video_path,feature_path
/home/pardogl/scratch/data/movies/youtube/ymA7OFZ9lF0/ymA7OFZ9lF0.mp4,/home/pardogl/scratch/data/movies/youtube/ymA7OFZ9lF0/ymA7OFZ9lF0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/-LjxKR0q7Yo/-LjxKR0q7Yo.mp4,/home/pardogl/scratch/data/movies/youtube/-LjxKR0q7Yo/-LjxKR0q7Yo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WH9nsFQH6KU/WH9nsFQH6KU.mp4,/home/pardogl/scratch/data/movies/youtube/WH9nsFQH6KU/WH9nsFQH6KU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/nhm5xXXqzqE/nhm5xXXqzqE.mp4,/home/pardogl/scratch/data/movies/youtube/nhm5xXXqzqE/nhm5xXXqzqE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ATDt5EBims4/ATDt5EBims4.mp4,/home/pardogl/scratch/data/movies/youtube/ATDt5EBims4/ATDt5EBims4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZFM-OxDGrkg/ZFM-OxDGrkg.mp4,/home/pardogl/scratch/data/movies/youtube/ZFM-OxDGrkg/ZFM-OxDGrkg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/HwaqZA54GTk/HwaqZA54GTk.mp4,/home/pardogl/scratch/data/movies/youtube/HwaqZA54GTk/HwaqZA54GTk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/K4j25DUQLgE/K4j25DUQLgE.mp4,/home/pardogl/scratch/data/movies/youtube/K4j25DUQLgE/K4j25DUQLgE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/trPOKL7Nguo/trPOKL7Nguo.mp4,/home/pardogl/scratch/data/movies/youtube/trPOKL7Nguo/trPOKL7Nguo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IMzMccLiMIc/IMzMccLiMIc.mp4,/home/pardogl/scratch/data/movies/youtube/IMzMccLiMIc/IMzMccLiMIc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_tYTcz52ZB8/_tYTcz52ZB8.mp4,/home/pardogl/scratch/data/movies/youtube/_tYTcz52ZB8/_tYTcz52ZB8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SMChQJPhzfg/SMChQJPhzfg.mp4,/home/pardogl/scratch/data/movies/youtube/SMChQJPhzfg/SMChQJPhzfg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KD5DVxqmjRo/KD5DVxqmjRo.mp4,/home/pardogl/scratch/data/movies/youtube/KD5DVxqmjRo/KD5DVxqmjRo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BPUpzQ4vX_o/BPUpzQ4vX_o.mp4,/home/pardogl/scratch/data/movies/youtube/BPUpzQ4vX_o/BPUpzQ4vX_o_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IjMTiKtwyKk/IjMTiKtwyKk.mp4,/home/pardogl/scratch/data/movies/youtube/IjMTiKtwyKk/IjMTiKtwyKk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_GAA_LvDQMQ/_GAA_LvDQMQ.mp4,/home/pardogl/scratch/data/movies/youtube/_GAA_LvDQMQ/_GAA_LvDQMQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/J8JhG2j8E_w/J8JhG2j8E_w.mp4,/home/pardogl/scratch/data/movies/youtube/J8JhG2j8E_w/J8JhG2j8E_w_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/8qyhhOM76Rg/8qyhhOM76Rg.mp4,/home/pardogl/scratch/data/movies/youtube/8qyhhOM76Rg/8qyhhOM76Rg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SgO2khv_SDY/SgO2khv_SDY.mp4,/home/pardogl/scratch/data/movies/youtube/SgO2khv_SDY/SgO2khv_SDY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/u-ApxFOpl28/u-ApxFOpl28.mp4,/home/pardogl/scratch/data/movies/youtube/u-ApxFOpl28/u-ApxFOpl28_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kZgE_sUrXFY/kZgE_sUrXFY.mp4,/home/pardogl/scratch/data/movies/youtube/kZgE_sUrXFY/kZgE_sUrXFY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Sp1xdUY8R14/Sp1xdUY8R14.mp4,/home/pardogl/scratch/data/movies/youtube/Sp1xdUY8R14/Sp1xdUY8R14_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ijBU9q7fb3U/ijBU9q7fb3U.mp4,/home/pardogl/scratch/data/movies/youtube/ijBU9q7fb3U/ijBU9q7fb3U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ULLpy_WyJds/ULLpy_WyJds.mp4,/home/pardogl/scratch/data/movies/youtube/ULLpy_WyJds/ULLpy_WyJds_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/srUhUPirCHo/srUhUPirCHo.mp4,/home/pardogl/scratch/data/movies/youtube/srUhUPirCHo/srUhUPirCHo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3K0KQCvu2Xo/3K0KQCvu2Xo.mp4,/home/pardogl/scratch/data/movies/youtube/3K0KQCvu2Xo/3K0KQCvu2Xo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NkhIROsY7Pg/NkhIROsY7Pg.mp4,/home/pardogl/scratch/data/movies/youtube/NkhIROsY7Pg/NkhIROsY7Pg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2tKQW10sje4/2tKQW10sje4.mp4,/home/pardogl/scratch/data/movies/youtube/2tKQW10sje4/2tKQW10sje4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/QPbUj6Ks8j4/QPbUj6Ks8j4.mp4,/home/pardogl/scratch/data/movies/youtube/QPbUj6Ks8j4/QPbUj6Ks8j4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/45X0_m1KYQM/45X0_m1KYQM.mp4,/home/pardogl/scratch/data/movies/youtube/45X0_m1KYQM/45X0_m1KYQM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pwL0PcIHtxQ/pwL0PcIHtxQ.mp4,/home/pardogl/scratch/data/movies/youtube/pwL0PcIHtxQ/pwL0PcIHtxQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KMD8yO3iM-E/KMD8yO3iM-E.mp4,/home/pardogl/scratch/data/movies/youtube/KMD8yO3iM-E/KMD8yO3iM-E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/H4YWQ0uEY2U/H4YWQ0uEY2U.mp4,/home/pardogl/scratch/data/movies/youtube/H4YWQ0uEY2U/H4YWQ0uEY2U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ir1sVy9JLyo/ir1sVy9JLyo.mp4,/home/pardogl/scratch/data/movies/youtube/ir1sVy9JLyo/ir1sVy9JLyo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/hHWcoaM_59E/hHWcoaM_59E.mp4,/home/pardogl/scratch/data/movies/youtube/hHWcoaM_59E/hHWcoaM_59E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vEj9ZwIzk44/vEj9ZwIzk44.mp4,/home/pardogl/scratch/data/movies/youtube/vEj9ZwIzk44/vEj9ZwIzk44_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2xxZ6kju6xo/2xxZ6kju6xo.mp4,/home/pardogl/scratch/data/movies/youtube/2xxZ6kju6xo/2xxZ6kju6xo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/15XqLhQ0_Oo/15XqLhQ0_Oo.mp4,/home/pardogl/scratch/data/movies/youtube/15XqLhQ0_Oo/15XqLhQ0_Oo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/zGzurjIEhNA/zGzurjIEhNA.mp4,/home/pardogl/scratch/data/movies/youtube/zGzurjIEhNA/zGzurjIEhNA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Ppj45Ai524s/Ppj45Ai524s.mp4,/home/pardogl/scratch/data/movies/youtube/Ppj45Ai524s/Ppj45Ai524s_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1TGWdRK-Ykk/1TGWdRK-Ykk.mp4,/home/pardogl/scratch/data/movies/youtube/1TGWdRK-Ykk/1TGWdRK-Ykk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ML1_2lHFftE/ML1_2lHFftE.mp4,/home/pardogl/scratch/data/movies/youtube/ML1_2lHFftE/ML1_2lHFftE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vt0hblIsHiY/vt0hblIsHiY.mp4,/home/pardogl/scratch/data/movies/youtube/vt0hblIsHiY/vt0hblIsHiY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TabNBDP679U/TabNBDP679U.mp4,/home/pardogl/scratch/data/movies/youtube/TabNBDP679U/TabNBDP679U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2fsMce1OvXY/2fsMce1OvXY.mp4,/home/pardogl/scratch/data/movies/youtube/2fsMce1OvXY/2fsMce1OvXY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/iBSRk-DbhRw/iBSRk-DbhRw.mp4,/home/pardogl/scratch/data/movies/youtube/iBSRk-DbhRw/iBSRk-DbhRw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9aqopEQr7wI/9aqopEQr7wI.mp4,/home/pardogl/scratch/data/movies/youtube/9aqopEQr7wI/9aqopEQr7wI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/-w9kof4SQp4/-w9kof4SQp4.mp4,/home/pardogl/scratch/data/movies/youtube/-w9kof4SQp4/-w9kof4SQp4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RKBZx9XsCuE/RKBZx9XsCuE.mp4,/home/pardogl/scratch/data/movies/youtube/RKBZx9XsCuE/RKBZx9XsCuE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vRUQ_q5mivc/vRUQ_q5mivc.mp4,/home/pardogl/scratch/data/movies/youtube/vRUQ_q5mivc/vRUQ_q5mivc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/swEgflM5Ol4/swEgflM5Ol4.mp4,/home/pardogl/scratch/data/movies/youtube/swEgflM5Ol4/swEgflM5Ol4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/h5dCFGJp__0/h5dCFGJp__0.mp4,/home/pardogl/scratch/data/movies/youtube/h5dCFGJp__0/h5dCFGJp__0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ftDkeswkEYU/ftDkeswkEYU.mp4,/home/pardogl/scratch/data/movies/youtube/ftDkeswkEYU/ftDkeswkEYU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/VrRhpEc9Ivk/VrRhpEc9Ivk.mp4,/home/pardogl/scratch/data/movies/youtube/VrRhpEc9Ivk/VrRhpEc9Ivk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/okdTt3VfJ6s/okdTt3VfJ6s.mp4,/home/pardogl/scratch/data/movies/youtube/okdTt3VfJ6s/okdTt3VfJ6s_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/t5KEbS5soMA/t5KEbS5soMA.mp4,/home/pardogl/scratch/data/movies/youtube/t5KEbS5soMA/t5KEbS5soMA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JmcifAkvDn4/JmcifAkvDn4.mp4,/home/pardogl/scratch/data/movies/youtube/JmcifAkvDn4/JmcifAkvDn4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/eC_Ua1svsSE/eC_Ua1svsSE.mp4,/home/pardogl/scratch/data/movies/youtube/eC_Ua1svsSE/eC_Ua1svsSE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9O-NfAWrkDM/9O-NfAWrkDM.mp4,/home/pardogl/scratch/data/movies/youtube/9O-NfAWrkDM/9O-NfAWrkDM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IGaJfcOD6gs/IGaJfcOD6gs.mp4,/home/pardogl/scratch/data/movies/youtube/IGaJfcOD6gs/IGaJfcOD6gs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qyj1tT-vqSQ/qyj1tT-vqSQ.mp4,/home/pardogl/scratch/data/movies/youtube/qyj1tT-vqSQ/qyj1tT-vqSQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rkaXuC5hrCE/rkaXuC5hrCE.mp4,/home/pardogl/scratch/data/movies/youtube/rkaXuC5hrCE/rkaXuC5hrCE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Gokkl2br7G8/Gokkl2br7G8.mp4,/home/pardogl/scratch/data/movies/youtube/Gokkl2br7G8/Gokkl2br7G8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/aUIjcrHyvHU/aUIjcrHyvHU.mp4,/home/pardogl/scratch/data/movies/youtube/aUIjcrHyvHU/aUIjcrHyvHU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IrDm-HzK2y8/IrDm-HzK2y8.mp4,/home/pardogl/scratch/data/movies/youtube/IrDm-HzK2y8/IrDm-HzK2y8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AiqgMdj316M/AiqgMdj316M.mp4,/home/pardogl/scratch/data/movies/youtube/AiqgMdj316M/AiqgMdj316M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JqoH6dDyZmk/JqoH6dDyZmk.mp4,/home/pardogl/scratch/data/movies/youtube/JqoH6dDyZmk/JqoH6dDyZmk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/P4KH_RSZyl8/P4KH_RSZyl8.mp4,/home/pardogl/scratch/data/movies/youtube/P4KH_RSZyl8/P4KH_RSZyl8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/t-B2zR5O5Ys/t-B2zR5O5Ys.mp4,/home/pardogl/scratch/data/movies/youtube/t-B2zR5O5Ys/t-B2zR5O5Ys_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/l4AmSVb6Hew/l4AmSVb6Hew.mp4,/home/pardogl/scratch/data/movies/youtube/l4AmSVb6Hew/l4AmSVb6Hew_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OqCTq3EeDcY/OqCTq3EeDcY.mp4,/home/pardogl/scratch/data/movies/youtube/OqCTq3EeDcY/OqCTq3EeDcY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vETxuL7Ij3Q/vETxuL7Ij3Q.mp4,/home/pardogl/scratch/data/movies/youtube/vETxuL7Ij3Q/vETxuL7Ij3Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WMhx09c4TcQ/WMhx09c4TcQ.mp4,/home/pardogl/scratch/data/movies/youtube/WMhx09c4TcQ/WMhx09c4TcQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BFAfiz1daR4/BFAfiz1daR4.mp4,/home/pardogl/scratch/data/movies/youtube/BFAfiz1daR4/BFAfiz1daR4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WfCufFRo-hU/WfCufFRo-hU.mp4,/home/pardogl/scratch/data/movies/youtube/WfCufFRo-hU/WfCufFRo-hU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AwMjkeZbRZ0/AwMjkeZbRZ0.mp4,/home/pardogl/scratch/data/movies/youtube/AwMjkeZbRZ0/AwMjkeZbRZ0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LDsysmP_8yo/LDsysmP_8yo.mp4,/home/pardogl/scratch/data/movies/youtube/LDsysmP_8yo/LDsysmP_8yo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/nWRelGmpmxQ/nWRelGmpmxQ.mp4,/home/pardogl/scratch/data/movies/youtube/nWRelGmpmxQ/nWRelGmpmxQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/gEqHJ1tomnk/gEqHJ1tomnk.mp4,/home/pardogl/scratch/data/movies/youtube/gEqHJ1tomnk/gEqHJ1tomnk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Y9b8tw9TR2k/Y9b8tw9TR2k.mp4,/home/pardogl/scratch/data/movies/youtube/Y9b8tw9TR2k/Y9b8tw9TR2k_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/v0i-Th0bvPw/v0i-Th0bvPw.mp4,/home/pardogl/scratch/data/movies/youtube/v0i-Th0bvPw/v0i-Th0bvPw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/uowtT1e8KtI/uowtT1e8KtI.mp4,/home/pardogl/scratch/data/movies/youtube/uowtT1e8KtI/uowtT1e8KtI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wrkeOayCv6E/wrkeOayCv6E.mp4,/home/pardogl/scratch/data/movies/youtube/wrkeOayCv6E/wrkeOayCv6E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/W_0WRTR2vSc/W_0WRTR2vSc.mp4,/home/pardogl/scratch/data/movies/youtube/W_0WRTR2vSc/W_0WRTR2vSc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kFeduM49hBY/kFeduM49hBY.mp4,/home/pardogl/scratch/data/movies/youtube/kFeduM49hBY/kFeduM49hBY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/u_G4el-62Ik/u_G4el-62Ik.mp4,/home/pardogl/scratch/data/movies/youtube/u_G4el-62Ik/u_G4el-62Ik_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/o-Hcz6we0mk/o-Hcz6we0mk.mp4,/home/pardogl/scratch/data/movies/youtube/o-Hcz6we0mk/o-Hcz6we0mk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pfLTbzU0FXo/pfLTbzU0FXo.mp4,/home/pardogl/scratch/data/movies/youtube/pfLTbzU0FXo/pfLTbzU0FXo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3rtbO9uOirI/3rtbO9uOirI.mp4,/home/pardogl/scratch/data/movies/youtube/3rtbO9uOirI/3rtbO9uOirI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FLjWVccRPOA/FLjWVccRPOA.mp4,/home/pardogl/scratch/data/movies/youtube/FLjWVccRPOA/FLjWVccRPOA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/8Q-DUxHMLvg/8Q-DUxHMLvg.mp4,/home/pardogl/scratch/data/movies/youtube/8Q-DUxHMLvg/8Q-DUxHMLvg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/01Im5dacdqE/01Im5dacdqE.mp4,/home/pardogl/scratch/data/movies/youtube/01Im5dacdqE/01Im5dacdqE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7xt32rq7iD8/7xt32rq7iD8.mp4,/home/pardogl/scratch/data/movies/youtube/7xt32rq7iD8/7xt32rq7iD8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Po_w8OmTfoY/Po_w8OmTfoY.mp4,/home/pardogl/scratch/data/movies/youtube/Po_w8OmTfoY/Po_w8OmTfoY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Kb2WClrbrAc/Kb2WClrbrAc.mp4,/home/pardogl/scratch/data/movies/youtube/Kb2WClrbrAc/Kb2WClrbrAc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/L-zzxADqlu8/L-zzxADqlu8.mp4,/home/pardogl/scratch/data/movies/youtube/L-zzxADqlu8/L-zzxADqlu8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/x1gEy9LSa4A/x1gEy9LSa4A.mp4,/home/pardogl/scratch/data/movies/youtube/x1gEy9LSa4A/x1gEy9LSa4A_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/N_HXTmS-AF4/N_HXTmS-AF4.mp4,/home/pardogl/scratch/data/movies/youtube/N_HXTmS-AF4/N_HXTmS-AF4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qG8YoqrNMEA/qG8YoqrNMEA.mp4,/home/pardogl/scratch/data/movies/youtube/qG8YoqrNMEA/qG8YoqrNMEA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PBHZhxrhO4E/PBHZhxrhO4E.mp4,/home/pardogl/scratch/data/movies/youtube/PBHZhxrhO4E/PBHZhxrhO4E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NaKBQWLRJqw/NaKBQWLRJqw.mp4,/home/pardogl/scratch/data/movies/youtube/NaKBQWLRJqw/NaKBQWLRJqw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FAmaskY8eXE/FAmaskY8eXE.mp4,/home/pardogl/scratch/data/movies/youtube/FAmaskY8eXE/FAmaskY8eXE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JEsQCm9Q3pk/JEsQCm9Q3pk.mp4,/home/pardogl/scratch/data/movies/youtube/JEsQCm9Q3pk/JEsQCm9Q3pk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9aHj6prYd54/9aHj6prYd54.mp4,/home/pardogl/scratch/data/movies/youtube/9aHj6prYd54/9aHj6prYd54_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FWEQfN39sTo/FWEQfN39sTo.mp4,/home/pardogl/scratch/data/movies/youtube/FWEQfN39sTo/FWEQfN39sTo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6ldKc6yXTyg/6ldKc6yXTyg.mp4,/home/pardogl/scratch/data/movies/youtube/6ldKc6yXTyg/6ldKc6yXTyg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ckjDSzjU-cQ/ckjDSzjU-cQ.mp4,/home/pardogl/scratch/data/movies/youtube/ckjDSzjU-cQ/ckjDSzjU-cQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2yZlrJWBLac/2yZlrJWBLac.mp4,/home/pardogl/scratch/data/movies/youtube/2yZlrJWBLac/2yZlrJWBLac_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/8_2fitdIp4c/8_2fitdIp4c.mp4,/home/pardogl/scratch/data/movies/youtube/8_2fitdIp4c/8_2fitdIp4c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jUYCTHwAQvw/jUYCTHwAQvw.mp4,/home/pardogl/scratch/data/movies/youtube/jUYCTHwAQvw/jUYCTHwAQvw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/MlSzWgyNsAI/MlSzWgyNsAI.mp4,/home/pardogl/scratch/data/movies/youtube/MlSzWgyNsAI/MlSzWgyNsAI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/QxPA0i_TVvk/QxPA0i_TVvk.mp4,/home/pardogl/scratch/data/movies/youtube/QxPA0i_TVvk/QxPA0i_TVvk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/D1gnCOpLt1A/D1gnCOpLt1A.mp4,/home/pardogl/scratch/data/movies/youtube/D1gnCOpLt1A/D1gnCOpLt1A_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wmG3O9RvEaU/wmG3O9RvEaU.mp4,/home/pardogl/scratch/data/movies/youtube/wmG3O9RvEaU/wmG3O9RvEaU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/cqHKducp4MY/cqHKducp4MY.mp4,/home/pardogl/scratch/data/movies/youtube/cqHKducp4MY/cqHKducp4MY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WrGf03jRHSE/WrGf03jRHSE.mp4,/home/pardogl/scratch/data/movies/youtube/WrGf03jRHSE/WrGf03jRHSE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/sYNUp5rAZJo/sYNUp5rAZJo.mp4,/home/pardogl/scratch/data/movies/youtube/sYNUp5rAZJo/sYNUp5rAZJo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JhMWopjJiI8/JhMWopjJiI8.mp4,/home/pardogl/scratch/data/movies/youtube/JhMWopjJiI8/JhMWopjJiI8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/4hQ0ILw1P7o/4hQ0ILw1P7o.mp4,/home/pardogl/scratch/data/movies/youtube/4hQ0ILw1P7o/4hQ0ILw1P7o_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LIXJaTQTDAg/LIXJaTQTDAg.mp4,/home/pardogl/scratch/data/movies/youtube/LIXJaTQTDAg/LIXJaTQTDAg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Li8ROpFUD4E/Li8ROpFUD4E.mp4,/home/pardogl/scratch/data/movies/youtube/Li8ROpFUD4E/Li8ROpFUD4E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/dZb8CGMC1zA/dZb8CGMC1zA.mp4,/home/pardogl/scratch/data/movies/youtube/dZb8CGMC1zA/dZb8CGMC1zA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/GIiXwau_5iw/GIiXwau_5iw.mp4,/home/pardogl/scratch/data/movies/youtube/GIiXwau_5iw/GIiXwau_5iw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/zIC2aMlqEZk/zIC2aMlqEZk.mp4,/home/pardogl/scratch/data/movies/youtube/zIC2aMlqEZk/zIC2aMlqEZk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Y5pRDzBxZtY/Y5pRDzBxZtY.mp4,/home/pardogl/scratch/data/movies/youtube/Y5pRDzBxZtY/Y5pRDzBxZtY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Zd27SaRdxiE/Zd27SaRdxiE.mp4,/home/pardogl/scratch/data/movies/youtube/Zd27SaRdxiE/Zd27SaRdxiE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_U_s1OKHnlU/_U_s1OKHnlU.mp4,/home/pardogl/scratch/data/movies/youtube/_U_s1OKHnlU/_U_s1OKHnlU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/5uvhg1AtZlQ/5uvhg1AtZlQ.mp4,/home/pardogl/scratch/data/movies/youtube/5uvhg1AtZlQ/5uvhg1AtZlQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BX-hxkRsaT4/BX-hxkRsaT4.mp4,/home/pardogl/scratch/data/movies/youtube/BX-hxkRsaT4/BX-hxkRsaT4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jCh_3SFr7M4/jCh_3SFr7M4.mp4,/home/pardogl/scratch/data/movies/youtube/jCh_3SFr7M4/jCh_3SFr7M4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_zjqM0Hmk2A/_zjqM0Hmk2A.mp4,/home/pardogl/scratch/data/movies/youtube/_zjqM0Hmk2A/_zjqM0Hmk2A_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9sWnQ8y_M6A/9sWnQ8y_M6A.mp4,/home/pardogl/scratch/data/movies/youtube/9sWnQ8y_M6A/9sWnQ8y_M6A_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/C58_gjlogWY/C58_gjlogWY.mp4,/home/pardogl/scratch/data/movies/youtube/C58_gjlogWY/C58_gjlogWY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Jt0kFbvL7yg/Jt0kFbvL7yg.mp4,/home/pardogl/scratch/data/movies/youtube/Jt0kFbvL7yg/Jt0kFbvL7yg_face_pose_feature.npy
